EmployeeID,Age,YearsExperience,YearsAtCompany,Department,EducationLevel,PerformanceRating,MonthlyHoursWorked,MonthlySalary
443,22,0,0.0,Engineering,High School,5.0,171.0,135000.0
444,39,13,0.0,HR,Bachelor,3.0,181.0,105000.0
445,26,5,2.0,Marketing,Master,3.0,183.0,127000.0
446,46,22,10.0,Sales,High School,4.0,154.0,149000.0
447,43,19,1.0,Engineering,Bachelor,2.0,183.0,149000.0
448,30,9,0.0,Operations,Bachelor,4.0,152.0,109000.0
449,34,15,7.0,Engineering,Bachelor,2.0,178.0,141000.0
450,29,7,,Sales,Bachelor,3.0,179.0,114000.0
451,39,17,4.0,Sales,Bachelor,4.0,141.0,153000.0
452,49,31,0.0,Operations,Bachelor,3.0,171.0,115000.0
453,30,8,0.0,Finance,Bachelor,3.0,162.0,126000.0
454,45,27,4.0,HR,Master,3.0,158.0,127000.0
455,34,13,1.0,Sales,Master,4.0,190.0,173000.0
456,32,4,3.0,Finance,Bachelor,3.0,160.0,134000.0
457,38,18,3.0,Marketing,High School,4.0,157.0,109000.0
458,29,8,1.0,HR,Bachelor,2.0,171.0,93000.0
459,34,15,14.0,Operations,Bachelor,4.0,180.0,130000.0
460,28,8,8.0,Engineering,Bachelor,4.0,167.0,176000.0
461,59,36,6.0,Finance,Master,2.0,187.0,192000.0
462,40,14,0.0,Engineering,High School,3.0,177.0,119000.0
463,33,10,0.0,Marketing,High School,2.0,140.0,77000.0
464,42,17,3.0,Sales,Bachelor,4.0,162.0,146000.0
465,38,14,0.0,Sales,Master,3.0,161.0,147000.0
466,37,16,16.0,Sales,Bachelor,4.0,177.0,157000.0
467,46,28,0.0,Finance,Master,,140.0,176000.0
468,47,26,3.0,Sales,Bachelor,3.0,208.0,141000.0
469,34,8,2.0,Finance,Master,1.0,,130000.0
470,34,13,5.0,Sales,Master,3.0,172.0,164000.0
471,37,18,0.0,Engineering,Bachelor,3.0,187.0,159000.0
472,22,0,0.0,HR,Bachelor,4.0,205.0,94000.0
473,24,1,1.0,Sales,Bachelor,4.0,183.0,108000.0
474,53,31,10.0,Sales,Bachelor,3.0,184.0,161000.0
475,56,31,0.0,Finance,Master,5.0,171.0,265000.0
476,37,16,12.0,Sales,Master,4.0,167.0,184000.0
477,45,22,8.0,Engineering,Master,5.0,162.0,308000.0
478,43,22,1.0,Sales,Master,3.0,157.0,161000.0
479,65,40,7.0,Operations,Bachelor,3.0,159.0,123000.0
480,51,27,0.0,Finance,Bachelor,2.0,149.0,147000.0
481,38,18,17.0,Finance,Master,4.0,168.0,240000.0
482,30,6,3.0,Finance,Bachelor,2.0,144.0,125000.0
483,23,5,1.0,Engineering,Master,3.0,172.0,156000.0
484,42,18,2.0,Sales,Bachelor,3.0,169.0,143000.0
485,32,10,0.0,HR,High School,3.0,172.0,74000.0
486,25,5,5.0,Engineering,PhD,4.0,162.0,245000.0
487,33,6,0.0,Sales,Bachelor,2.0,216.0,105000.0
488,29,1,1.0,Sales,PhD,3.0,190.0,145000.0
489,56,29,2.0,Sales,PhD,4.0,151.0,231000.0
490,48,29,14.0,Operations,Master,5.0,,206000.0
491,39,15,1.0,Engineering,Master,4.0,160.0,224000.0
492,54,36,3.0,Marketing,Bachelor,5.0,154.0,147000.0
493,40,16,3.0,Engineering,Master,4.0,149.0,215000.0
494,31,9,6.0,Operations,Bachelor,3.0,176.0,98000.0
495,55,37,0.0,Engineering,Bachelor,2.0,159.0,148000.0
496,45,27,1.0,Sales,Master,4.0,184.0,185000.0
497,29,11,1.0,Finance,Bachelor,4.0,184.0,166000.0
498,38,19,6.0,Finance,Bachelor,4.0,190.0,202000.0
499,31,12,1.0,Sales,Bachelor,3.0,157.0,119000.0
500,26,5,4.0,Sales,Bachelor,3.0,177.0,105000.0
501,49,29,1.0,Sales,Master,3.0,179.0,165000.0
502,59,35,9.0,Sales,Bachelor,3.0,162.0,144000.0
503,26,1,,Engineering,PhD,2.0,158.0,175000.0
504,45,22,3.0,Marketing,Master,4.0,194.0,187000.0
505,33,10,2.0,Sales,Master,2.0,173.0,133000.0
506,35,11,,Sales,Bachelor,2.0,179.0,107000.0
507,34,14,0.0,Finance,Master,3.0,157.0,167000.0
508,31,11,1.0,Operations,High School,4.0,151.0,90000.0
509,40,18,5.0,Finance,Master,3.0,161.0,190000.0
510,31,13,3.0,Engineering,High School,3.0,168.0,126000.0
511,42,16,14.0,Engineering,Master,3.0,,222000.0
512,39,16,2.0,Operations,PhD,3.0,169.0,159000.0
513,37,12,5.0,Sales,Bachelor,5.0,144.0,165000.0
514,30,2,2.0,Engineering,Bachelor,5.0,153.0,171000.0
515,34,11,3.0,Marketing,Master,3.0,180.0,131000.0
516,47,24,1.0,Finance,Bachelor,3.0,179.0,155000.0
517,45,27,3.0,Finance,Master,4.0,,205000.0
518,30,9,3.0,Sales,High School,1.0,154.0,75000.0
519,40,14,6.0,Engineering,High School,3.0,154.0,132000.0
520,47,29,14.0,Operations,PhD,3.0,,181000.0
521,23,4,1.0,Sales,Master,5.0,179.0,167000.0
522,45,24,0.0,Finance,Master,1.0,183.0,168000.0
523,33,10,3.0,Finance,Bachelor,3.0,162.0,143000.0
524,45,20,3.0,Finance,Master,4.0,152.0,212000.0
525,32,8,0.0,Sales,Bachelor,3.0,174.0,116000.0
526,22,3,3.0,Sales,Master,2.0,,123000.0
527,23,5,5.0,Marketing,Master,5.0,162.0,155000.0
528,40,22,14.0,Operations,Bachelor,3.0,189.0,128000.0
529,42,18,1.0,Operations,Bachelor,4.0,182.0,139000.0
530,30,4,4.0,Engineering,Bachelor,3.0,172.0,134000.0
531,46,24,,Engineering,Master,3.0,150.0,188000.0
532,23,0,0.0,Operations,Bachelor,3.0,173.0,77000.0
533,39,17,3.0,Finance,Master,2.0,185.0,179000.0
534,27,4,4.0,Operations,Bachelor,2.0,164.0,82000.0
535,33,9,3.0,Engineering,Master,4.0,190.0,201000.0
536,40,13,2.0,Marketing,Master,3.0,189.0,139000.0
537,31,10,3.0,Finance,Bachelor,2.0,194.0,147000.0
538,36,12,4.0,Finance,High School,3.0,174.0,116000.0
539,50,24,1.0,Sales,High School,4.0,178.0,131000.0
540,34,3,,Engineering,Master,2.0,191.0,163000.0
541,48,25,5.0,Marketing,Master,3.0,176.0,168000.0
542,28,10,,Sales,High School,2.0,162.0,91000.0
543,45,27,0.0,Marketing,Master,1.0,163.0,113000.0
544,54,30,4.0,Operations,Bachelor,2.0,173.0,116000.0
545,22,0,0.0,Sales,Bachelor,4.0,150.0,113000.0
546,32,11,0.0,HR,PhD,2.0,167.0,136000.0
547,45,20,3.0,Engineering,Bachelor,1.0,186.0,162000.0
548,37,15,2.0,Finance,Bachelor,3.0,140.0,156000.0
549,43,23,4.0,Operations,High School,4.0,193.0,116000.0
550,33,14,0.0,Engineering,High School,3.0,186.0,132000.0
551,40,17,2.0,Engineering,Bachelor,3.0,,166000.0
552,38,15,0.0,Sales,High School,1.0,178.0,74000.0
553,51,26,21.0,Engineering,Master,3.0,170.0,238000.0
554,42,17,4.0,Finance,Bachelor,3.0,188.0,171000.0
555,43,20,5.0,Operations,Bachelor,3.0,184.0,117000.0
556,35,14,1.0,Sales,Bachelor,3.0,148.0,120000.0
557,35,15,0.0,Sales,Bachelor,3.0,178.0,118000.0
558,35,10,10.0,Sales,Master,2.0,166.0,155000.0
559,43,25,1.0,Finance,PhD,3.0,171.0,251000.0
560,35,12,2.0,Engineering,High School,2.0,159.0,109000.0
561,42,19,5.0,Marketing,Master,4.0,196.0,183000.0
562,60,35,0.0,Finance,Bachelor,5.0,185.0,211000.0
563,48,18,8.0,Finance,Bachelor,5.0,158.0,230000.0
564,36,16,3.0,Engineering,Bachelor,,149.0,190000.0
565,52,32,1.0,Finance,High School,4.0,164.0,153000.0
566,35,12,,Engineering,High School,4.0,176.0,140000.0
567,22,0,0.0,Engineering,Master,3.0,173.0,166000.0
568,29,8,8.0,Operations,Bachelor,4.0,188.0,114000.0
569,22,0,,Finance,PhD,,181.0,151000.0
570,36,12,1.0,Engineering,Bachelor,3.0,184.0,149000.0
571,40,20,0.0,Engineering,High School,4.0,174.0,143000.0
572,56,30,5.0,Engineering,Master,3.0,,194000.0
573,43,21,4.0,Sales,Bachelor,3.0,167.0,131000.0
574,37,10,2.0,Engineering,Bachelor,5.0,185.0,192000.0
575,48,27,2.0,Engineering,Master,2.0,169.0,186000.0
576,22,0,0.0,Marketing,PhD,3.0,177.0,131000.0
577,42,15,5.0,Finance,Master,,,244000.0
578,47,28,17.0,Finance,Master,4.0,154.0,252000.0
579,25,0,0.0,Finance,Master,3.0,168.0,142000.0
580,51,26,4.0,Engineering,PhD,3.0,174.0,243000.0
581,43,21,2.0,Operations,Bachelor,3.0,160.0,114000.0
582,35,16,2.0,HR,High School,4.0,166.0,103000.0
583,46,20,1.0,HR,Bachelor,3.0,155.0,104000.0
584,62,40,,HR,Bachelor,3.0,186.0,111000.0
585,41,20,3.0,Operations,Master,2.0,165.0,137000.0
586,42,22,3.0,Marketing,Master,1.0,191.0,136000.0
587,35,13,1.0,Engineering,Bachelor,5.0,192.0,232000.0
588,31,7,1.0,Finance,High School,3.0,168.0,105000.0
589,48,23,0.0,Finance,Master,4.0,154.0,226000.0
590,31,9,6.0,Finance,Bachelor,2.0,140.0,132000.0
591,40,14,1.0,Marketing,Master,4.0,147.0,158000.0
592,35,4,4.0,Engineering,Bachelor,5.0,149.0,195000.0
593,44,23,2.0,Sales,Bachelor,3.0,190.0,123000.0
594,43,23,2.0,Operations,High School,2.0,171.0,91000.0
595,50,20,3.0,Marketing,High School,3.0,175.0,113000.0
596,34,8,2.0,Marketing,Master,4.0,140.0,145000.0
597,37,16,0.0,Sales,PhD,3.0,152.0,193000.0
598,30,12,1.0,Sales,Master,4.0,183.0,161000.0
599,35,13,5.0,Operations,High School,4.0,174.0,100000.0
600,43,18,5.0,Finance,Bachelor,4.0,167.0,186000.0
601,47,24,1.0,HR,Master,4.0,178.0,144000.0
602,30,12,3.0,Marketing,Master,2.0,194.0,124000.0
603,48,24,1.0,Finance,High School,3.0,166.0,121000.0
604,53,28,1.0,Engineering,High School,3.0,171.0,141000.0
605,44,20,0.0,Finance,Master,5.0,172.0,269000.0
606,58,33,11.0,Sales,Bachelor,4.0,205.0,178000.0
607,32,10,1.0,Sales,Bachelor,4.0,140.0,136000.0
608,27,9,1.0,Finance,High School,3.0,180.0,109000.0
609,22,0,,Operations,Bachelor,2.0,168.0,82000.0
610,54,31,0.0,Engineering,Master,4.0,178.0,234000.0
611,46,23,5.0,HR,PhD,3.0,160.0,172000.0
612,39,12,0.0,Sales,Bachelor,3.0,169.0,116000.0
613,42,22,0.0,Sales,Bachelor,4.0,180.0,159000.0
614,28,5,5.0,Engineering,High School,1.0,216.0,96000.0
615,64,41,2.0,Sales,Bachelor,3.0,182.0,144000.0
616,41,23,6.0,Marketing,Bachelor,3.0,157.0,122000.0
617,41,19,4.0,Engineering,Master,2.0,163.0,184000.0
618,47,22,1.0,Marketing,Bachelor,,163.0,173000.0
619,44,20,5.0,Operations,Bachelor,3.0,143.0,119000.0
620,42,23,0.0,Engineering,High School,2.0,165.0,124000.0
621,32,10,3.0,HR,Bachelor,,180.0,107000.0
622,44,17,2.0,Sales,High School,4.0,150.0,114000.0
623,58,38,1.0,Finance,Bachelor,3.0,185.0,161000.0
624,53,28,4.0,Sales,PhD,3.0,177.0,214000.0
625,55,37,10.0,Engineering,Bachelor,1.0,158.0,167000.0
626,34,15,15.0,Engineering,Bachelor,1.0,167.0,164000.0
627,30,6,4.0,Engineering,Master,3.0,193.0,169000.0
628,38,19,2.0,Engineering,PhD,4.0,181.0,300000.0
629,40,18,1.0,Finance,Bachelor,4.0,170.0,171000.0
630,50,30,1.0,Operations,Master,2.0,166.0,126000.0
631,23,2,2.0,HR,Bachelor,3.0,171.0,77000.0
632,55,30,2.0,Finance,Bachelor,5.0,162.0,235000.0
633,38,14,12.0,Engineering,Bachelor,3.0,140.0,163000.0
634,35,16,2.0,Sales,Master,4.0,200.0,180000.0
635,29,5,2.0,Sales,Master,2.0,172.0,116000.0
636,23,0,0.0,Engineering,Bachelor,5.0,175.0,168000.0
637,48,23,9.0,Marketing,High School,4.0,169.0,122000.0
638,40,19,5.0,Marketing,Master,5.0,158.0,192000.0
639,27,9,4.0,Sales,High School,4.0,167.0,109000.0
640,27,1,,Sales,Bachelor,3.0,146.0,90000.0
641,36,14,8.0,HR,Master,5.0,204.0,182000.0
642,56,38,0.0,HR,Master,3.0,151.0,122000.0
643,37,14,,Sales,Master,3.0,154.0,147000.0
644,24,3,,Operations,Master,4.0,163.0,124000.0
645,37,11,2.0,Operations,Bachelor,4.0,189.0,108000.0
646,37,16,3.0,Sales,Master,5.0,170.0,193000.0
647,22,0,0.0,Sales,Master,3.0,151.0,112000.0
648,39,19,0.0,Marketing,Bachelor,4.0,188.0,139000.0
649,37,18,10.0,Operations,High School,4.0,,125000.0
650,46,28,2.0,Operations,Bachelor,2.0,,122000.0
651,58,37,,Engineering,Bachelor,3.0,180.0,165000.0
652,51,29,0.0,Sales,Master,,205.0,169000.0
653,37,15,2.0,Marketing,Master,3.0,202.0,151000.0
654,28,4,3.0,Marketing,Bachelor,5.0,159.0,127000.0
655,65,44,2.0,Engineering,High School,4.0,194.0,149000.0
656,40,17,5.0,Operations,PhD,4.0,175.0,192000.0
657,40,18,2.0,Finance,High School,5.0,177.0,170000.0
658,39,20,16.0,HR,Bachelor,3.0,144.0,129000.0
659,41,15,4.0,Operations,Bachelor,4.0,167.0,130000.0
660,38,19,8.0,Finance,Bachelor,3.0,157.0,161000.0
661,34,15,0.0,Sales,High School,4.0,182.0,108000.0
662,34,11,2.0,Finance,High School,2.0,186.0,110000.0
663,39,10,2.0,Engineering,High School,,140.0,160000.0
664,34,10,4.0,Finance,Bachelor,3.0,169.0,133000.0
665,32,13,9.0,Engineering,Bachelor,3.0,186.0,175000.0
666,41,18,0.0,Finance,Bachelor,4.0,167.0,161000.0
667,37,12,0.0,Engineering,Master,3.0,180.0,175000.0
668,55,31,9.0,Engineering,Master,4.0,175.0,251000.0
669,22,2,1.0,Engineering,High School,3.0,175.0,98000.0
670,50,29,5.0,Engineering,Bachelor,4.0,165.0,196000.0
671,52,29,3.0,Finance,Master,3.0,,213000.0
672,22,0,0.0,Finance,Bachelor,2.0,,102000.0
673,36,12,0.0,Marketing,Bachelor,3.0,,124000.0
674,36,11,0.0,Engineering,Master,3.0,170.0,179000.0
675,25,7,4.0,Engineering,Master,2.0,167.0,162000.0
676,32,9,9.0,Engineering,Master,3.0,163.0,188000.0
677,28,9,2.0,Engineering,Bachelor,3.0,165.0,162000.0
678,57,39,1.0,Operations,Master,,185.0,128000.0
679,49,29,4.0,Engineering,Bachelor,3.0,164.0,164000.0
680,52,28,13.0,Sales,Master,4.0,149.0,197000.0
681,47,26,9.0,Engineering,Bachelor,2.0,181.0,176000.0
682,28,5,5.0,Engineering,Bachelor,3.0,166.0,126000.0
683,34,9,0.0,Marketing,Master,4.0,170.0,144000.0
684,44,22,0.0,Finance,Bachelor,3.0,194.0,177000.0
685,27,1,1.0,Engineering,Bachelor,4.0,169.0,143000.0
686,47,28,8.0,Engineering,PhD,3.0,174.0,258000.0
687,37,13,1.0,Sales,High School,3.0,152.0,92000.0
688,36,14,1.0,Engineering,Bachelor,1.0,166.0,137000.0
689,47,25,7.0,Engineering,High School,4.0,179.0,160000.0
690,44,21,0.0,Operations,Master,,146.0,171000.0
691,36,15,2.0,Finance,Master,1.0,173.0,169000.0
692,51,27,,Marketing,Bachelor,3.0,171.0,129000.0
693,29,9,4.0,Sales,Master,5.0,170.0,188000.0
694,46,19,6.0,Sales,Bachelor,3.0,,148000.0
695,45,23,,Marketing,Master,3.0,175.0,161000.0
696,36,18,4.0,Finance,Bachelor,5.0,192.0,213000.0
697,43,17,4.0,Finance,Bachelor,4.0,155.0,176000.0
698,27,2,2.0,Engineering,PhD,3.0,172.0,171000.0
699,49,28,5.0,Marketing,Bachelor,4.0,171.0,153000.0
700,38,16,1.0,Sales,High School,4.0,153.0,119000.0
701,34,13,0.0,Operations,Bachelor,3.0,184.0,98000.0
702,50,29,0.0,Finance,PhD,3.0,204.0,231000.0
703,32,11,1.0,Marketing,Bachelor,3.0,169.0,101000.0
704,25,6,3.0,Engineering,High School,5.0,177.0,144000.0
705,24,3,3.0,Finance,Bachelor,4.0,171.0,147000.0
706,46,23,6.0,Engineering,Bachelor,2.0,159.0,161000.0
707,27,7,7.0,Sales,Bachelor,4.0,142.0,130000.0
708,57,39,2.0,Engineering,Master,3.0,159.0,187000.0
709,22,0,0.0,Finance,PhD,2.0,149.0,155000.0
710,56,31,2.0,Engineering,Bachelor,3.0,195.0,175000.0
711,42,23,1.0,Sales,Bachelor,3.0,,129000.0
712,39,16,0.0,Operations,Bachelor,4.0,164.0,123000.0
713,34,5,4.0,Engineering,High School,3.0,183.0,112000.0
714,43,23,22.0,Marketing,Master,4.0,153.0,198000.0
715,39,15,0.0,Sales,Bachelor,3.0,158.0,113000.0
716,51,28,0.0,Engineering,Bachelor,2.0,171.0,174000.0
717,41,19,7.0,HR,Master,5.0,185.0,193000.0
718,41,19,1.0,Engineering,Bachelor,3.0,177.0,168000.0
719,36,16,8.0,Marketing,Master,3.0,173.0,159000.0
720,39,15,6.0,Marketing,High School,3.0,171.0,115000.0
721,43,22,14.0,Finance,Master,4.0,176.0,236000.0
722,22,0,0.0,Finance,PhD,3.0,173.0,168000.0
723,26,6,5.0,Sales,Master,2.0,154.0,121000.0
724,47,26,3.0,Engineering,PhD,2.0,170.0,230000.0
725,41,16,4.0,Finance,Bachelor,3.0,153.0,149000.0
726,38,19,2.0,Marketing,Bachelor,4.0,171.0,135000.0
727,40,16,1.0,HR,Master,3.0,162.0,130000.0
728,43,23,3.0,HR,Bachelor,3.0,208.0,114000.0
729,34,13,3.0,HR,Bachelor,,169.0,106000.0
730,32,14,8.0,Marketing,Bachelor,3.0,148.0,121000.0
731,41,18,6.0,Sales,High School,5.0,167.0,150000.0
732,30,6,5.0,HR,Bachelor,3.0,,95000.0
733,44,21,0.0,Marketing,Bachelor,5.0,195.0,168000.0
734,22,0,0.0,Engineering,Master,3.0,161.0,145000.0
735,50,30,3.0,Operations,Bachelor,2.0,146.0,105000.0
736,44,17,11.0,Operations,High School,4.0,182.0,112000.0
737,42,16,12.0,Marketing,Bachelor,3.0,149.0,124000.0
738,49,23,,Engineering,Bachelor,4.0,163.0,183000.0
739,56,36,8.0,Sales,Master,5.0,166.0,207000.0
740,50,32,0.0,HR,Bachelor,2.0,168.0,116000.0
741,22,0,0.0,Operations,Bachelor,2.0,180.0,76000.0
742,27,4,3.0,Engineering,Master,4.0,159.0,193000.0
743,33,11,0.0,Engineering,Bachelor,3.0,,153000.0
744,40,21,6.0,Operations,High School,2.0,169.0,87000.0
745,45,20,0.0,Sales,Bachelor,1.0,172.0,107000.0
746,32,10,0.0,Marketing,PhD,1.0,171.0,147000.0
747,41,21,4.0,Operations,Bachelor,4.0,176.0,150000.0
748,32,11,6.0,Engineering,Bachelor,2.0,182.0,149000.0
749,33,11,11.0,Finance,High School,3.0,175.0,125000.0
750,25,6,6.0,Engineering,Bachelor,4.0,176.0,160000.0
751,30,0,0.0,Sales,Bachelor,3.0,146.0,96000.0
752,26,6,2.0,HR,Bachelor,1.0,170.0,77000.0
753,30,6,0.0,Sales,High School,4.0,177.0,88000.0
754,50,22,0.0,Operations,PhD,1.0,180.0,133000.0
755,30,9,3.0,Marketing,Master,4.0,159.0,147000.0
756,65,47,5.0,Sales,Bachelor,4.0,160.0,150000.0
757,44,21,2.0,Engineering,Master,3.0,161.0,203000.0
758,41,21,6.0,Sales,High School,3.0,178.0,107000.0
759,31,13,3.0,Sales,Bachelor,3.0,185.0,120000.0
760,47,28,0.0,Engineering,Master,3.0,163.0,209000.0
761,34,16,1.0,Sales,Master,4.0,183.0,179000.0
762,41,21,9.0,Marketing,Master,4.0,171.0,186000.0
763,65,43,6.0,Finance,Bachelor,3.0,168.0,176000.0
764,39,12,11.0,Finance,PhD,4.0,,264000.0
765,51,28,0.0,Finance,High School,5.0,181.0,186000.0
766,32,7,7.0,Engineering,Master,5.0,174.0,232000.0
767,39,21,1.0,Engineering,PhD,3.0,204.0,247000.0
768,57,34,,Finance,Bachelor,3.0,157.0,147000.0
769,33,11,11.0,Marketing,Master,,177.0,142000.0
770,58,37,1.0,Engineering,High School,5.0,,190000.0
771,47,25,5.0,HR,Bachelor,2.0,156.0,121000.0
772,34,16,0.0,HR,Bachelor,3.0,169.0,113000.0
773,46,22,4.0,Marketing,Bachelor,3.0,172.0,117000.0
774,49,27,11.0,Engineering,PhD,3.0,213.0,295000.0
775,46,21,1.0,HR,Master,3.0,167.0,126000.0
776,24,0,0.0,Marketing,Bachelor,5.0,153.0,123000.0
777,32,8,1.0,HR,Master,2.0,174.0,108000.0
778,37,14,4.0,HR,PhD,3.0,140.0,161000.0
779,39,15,2.0,HR,High School,2.0,168.0,77000.0
780,46,21,1.0,Marketing,PhD,2.0,170.0,181000.0
781,41,14,1.0,Engineering,High School,3.0,181.0,116000.0
782,26,3,0.0,Finance,Master,3.0,184.0,142000.0
783,43,16,11.0,Finance,Bachelor,3.0,162.0,157000.0
784,46,26,2.0,Finance,High School,3.0,167.0,118000.0
785,45,23,1.0,Engineering,Bachelor,2.0,158.0,160000.0
786,50,23,2.0,Engineering,Master,3.0,,222000.0
787,48,25,1.0,Operations,Bachelor,5.0,174.0,178000.0
788,44,19,6.0,Finance,High School,5.0,150.0,179000.0
789,39,17,17.0,Operations,Bachelor,3.0,163.0,135000.0
790,23,5,2.0,HR,PhD,3.0,155.0,133000.0
791,44,16,9.0,Marketing,Bachelor,5.0,178.0,177000.0
792,42,20,4.0,Finance,Bachelor,1.0,197.0,142000.0
793,42,19,0.0,Operations,Bachelor,4.0,150.0,130000.0
794,27,7,5.0,Marketing,High School,5.0,142.0,116000.0
795,29,7,3.0,Finance,Master,2.0,168.0,147000.0
796,50,25,5.0,Engineering,Master,2.0,170.0,200000.0
797,39,16,11.0,Marketing,Bachelor,5.0,173.0,175000.0
798,46,21,2.0,Finance,Bachelor,3.0,163.0,168000.0
799,40,21,11.0,Sales,Master,1.0,166.0,142000.0
800,40,18,6.0,Engineering,Bachelor,3.0,175.0,173000.0
801,49,31,3.0,Sales,Master,3.0,185.0,182000.0
802,34,11,,Engineering,Master,4.0,140.0,220000.0
803,40,15,,Engineering,Master,4.0,164.0,231000.0
804,35,8,8.0,Sales,Bachelor,5.0,173.0,161000.0
805,35,7,5.0,Operations,Bachelor,3.0,156.0,99000.0
806,36,9,0.0,Marketing,PhD,3.0,195.0,162000.0
807,42,20,1.0,Engineering,Bachelor,3.0,160.0,181000.0
808,35,14,4.0,Engineering,Master,3.0,169.0,173000.0
809,52,25,0.0,Finance,Bachelor,2.0,178.0,142000.0
810,31,11,,Sales,Master,5.0,161.0,198000.0
811,38,14,2.0,HR,Bachelor,4.0,142.0,120000.0
812,35,13,,Finance,Bachelor,3.0,,140000.0
813,54,36,2.0,HR,High School,,185.0,103000.0
814,41,21,1.0,Sales,Master,3.0,164.0,155000.0
815,50,27,0.0,Finance,Master,3.0,157.0,176000.0
816,25,0,0.0,Sales,Bachelor,4.0,183.0,122000.0
817,42,13,3.0,Operations,Bachelor,3.0,165.0,106000.0
818,48,23,1.0,Finance,Master,5.0,162.0,257000.0
819,40,17,1.0,Sales,High School,4.0,172.0,122000.0
820,50,25,4.0,Sales,Bachelor,3.0,181.0,146000.0
821,34,11,,Engineering,Bachelor,4.0,205.0,182000.0
822,54,32,0.0,Finance,Bachelor,2.0,182.0,161000.0
823,62,39,0.0,Engineering,Bachelor,3.0,187.0,165000.0
824,36,12,8.0,Marketing,Bachelor,3.0,162.0,116000.0
825,35,13,6.0,Sales,High School,3.0,154.0,104000.0
826,54,33,6.0,Finance,Bachelor,,170.0,189000.0
827,55,29,6.0,HR,Bachelor,3.0,171.0,122000.0
828,34,16,5.0,HR,Bachelor,4.0,153.0,132000.0
829,35,12,3.0,HR,Bachelor,3.0,,109000.0
830,37,15,5.0,Engineering,Master,3.0,,180000.0
831,26,6,0.0,Engineering,High School,4.0,175.0,129000.0
832,30,8,4.0,Finance,Bachelor,3.0,177.0,136000.0
833,29,9,7.0,Sales,High School,3.0,174.0,99000.0
834,32,10,3.0,Sales,High School,3.0,162.0,96000.0
835,39,15,2.0,Engineering,Bachelor,3.0,162.0,170000.0
836,42,21,,Sales,Bachelor,1.0,152.0,120000.0
837,55,29,5.0,Engineering,Master,4.0,196.0,266000.0
838,30,8,5.0,Operations,Bachelor,3.0,170.0,107000.0
839,49,26,10.0,Engineering,PhD,3.0,166.0,269000.0
840,37,14,2.0,Marketing,High School,5.0,156.0,124000.0
841,39,16,7.0,Engineering,High School,,214.0,148000.0
842,46,18,4.0,Finance,High School,,153.0,152000.0
843,28,4,4.0,Sales,Bachelor,2.0,163.0,99000.0
844,43,21,3.0,Operations,Bachelor,3.0,176.0,121000.0
845,41,19,,Operations,Master,4.0,179.0,162000.0
846,44,18,4.0,Sales,High School,3.0,184.0,104000.0
847,42,23,6.0,Operations,PhD,4.0,197.0,220000.0
848,64,39,16.0,Operations,Master,3.0,177.0,161000.0
849,33,13,0.0,HR,Bachelor,2.0,154.0,107000.0
850,34,13,0.0,HR,High School,3.0,166.0,76000.0
851,33,9,9.0,Engineering,Bachelor,3.0,174.0,151000.0
852,34,16,3.0,Marketing,High School,4.0,201.0,114000.0
853,33,7,4.0,Engineering,High School,3.0,149.0,119000.0
854,51,31,3.0,Engineering,Bachelor,5.0,188.0,242000.0
855,54,35,0.0,Operations,Bachelor,5.0,,158000.0
856,34,9,7.0,Sales,Bachelor,3.0,182.0,114000.0
857,31,13,6.0,Finance,PhD,3.0,168.0,205000.0
858,44,21,1.0,HR,Master,4.0,157.0,161000.0
859,34,12,1.0,Operations,PhD,5.0,181.0,188000.0
860,46,24,9.0,Operations,High School,3.0,179.0,98000.0
861,42,19,0.0,Engineering,Bachelor,3.0,184.0,172000.0
862,24,4,4.0,Engineering,Bachelor,3.0,169.0,128000.0
863,55,35,1.0,Sales,High School,4.0,161.0,132000.0
864,57,29,4.0,Engineering,High School,3.0,146.0,147000.0
865,33,14,13.0,Engineering,Master,4.0,182.0,223000.0
866,36,9,5.0,Sales,Master,2.0,176.0,128000.0
867,42,23,2.0,HR,Bachelor,1.0,155.0,87000.0
868,43,24,5.0,Marketing,Bachelor,3.0,161.0,124000.0
869,46,20,2.0,Sales,Bachelor,3.0,162.0,139000.0
870,60,36,1.0,Finance,High School,3.0,147.0,125000.0
871,38,12,12.0,Engineering,Bachelor,3.0,157.0,169000.0
872,32,9,6.0,Engineering,Bachelor,3.0,152.0,137000.0
873,26,3,3.0,HR,High School,2.0,163.0,70000.0
874,32,12,2.0,Finance,PhD,3.0,158.0,199000.0
875,39,20,0.0,HR,Bachelor,5.0,145.0,154000.0
876,57,39,0.0,Engineering,Master,3.0,200.0,207000.0
877,34,10,4.0,HR,Bachelor,3.0,188.0,98000.0
878,42,19,7.0,Finance,Bachelor,3.0,158.0,157000.0
879,39,11,3.0,Marketing,Bachelor,5.0,174.0,158000.0
880,51,26,9.0,Finance,High School,3.0,176.0,142000.0
881,65,45,0.0,Operations,Bachelor,4.0,187.0,141000.0
882,34,16,2.0,Marketing,Master,4.0,157.0,165000.0
883,35,9,1.0,Marketing,Master,4.0,186.0,149000.0
884,50,26,2.0,Operations,Bachelor,2.0,,101000.0
885,46,23,0.0,HR,Bachelor,4.0,149.0,129000.0
886,58,36,15.0,Sales,PhD,2.0,180.0,210000.0
887,45,20,1.0,Finance,High School,3.0,189.0,144000.0
